0.00.031.852 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.231 W srv  llama_server: -----------------
0.00.032.232 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.233 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.233 W srv  llama_server: -----------------
0.00.033.479 I srv    load_model: loading model '/root/models/Qwen3.8-27B-Q8_0.gguf'
0.00.033.574 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.00.473.416 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.473.436 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.473.445 W model has unused tensor blk.64.attn_q.weight (size = 66846720 bytes) -- ignoring
0.00.473.448 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.473.451 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.473.462 W model has unused tensor blk.64.attn_output.weight (size = 33423360 bytes) -- ignoring
0.00.473.469 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.473.472 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.473.476 W model has unused tensor blk.64.ffn_gate.weight (size = 94699520 bytes) -- ignoring
0.00.473.479 W model has unused tensor blk.64.ffn_down.weight (size = 94699520 bytes) -- ignoring
0.00.473.482 W model has unused tensor blk.64.ffn_up.weight (size = 94699520 bytes) -- ignoring
0.00.473.487 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.473.490 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.473.494 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.473.503 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
[shexp-split] splitting shared experts across the TP group (LLAMA_SHEXP_SPLIT=0 to disable)
0.01.300.659 W q8_repack: repacking q8_0 tensors on device 0 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.317.736 W q8_repack: repacking q8_0 tensors on device 1 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.323.278 W q8_repack: repacking q8_0 tensors on device 2 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.329.106 W q8_repack: repacking q8_0 tensors on device 3 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.10.162.704 I cmn          init: llama threadpool init, n_threads = 28
0.10.680.747 W seq_rm: refusing rollback seq 0: pending=0 (rs_idx=0 target=-1) rollback=1 limit=0
0.10.701.849 I srv    load_model: initializing, n_slots = 6, n_ctx_slot = 65536, kv_unified = 'false'
0.10.708.140 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.10.708.186 I srv  llama_server: model loaded
0.10.708.188 I srv  llama_server: listening on http://127.0.0.1:8091
0.11.377.664 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.57.665.626 I slot print_timing: id  2 | task 29 | prompt processing, n_tokens =   4096, progress = 0.10, t =   5.47 s / 749.38 tokens per second
0.57.840.052 I slot print_timing: id  2 | task 29 | prompt processing, n_tokens =   6144, progress = 0.15, t =   5.64 s / 1089.31 tokens per second
0.59.200.474 I slot print_timing: id  2 | task 29 | prompt processing, n_tokens =   8192, progress = 0.20, t =   7.00 s / 1170.17 tokens per second
1.00.618.498 I slot print_timing: id  2 | task 29 | prompt processing, n_tokens =  10240, progress = 0.25, t =   8.42 s / 1216.34 tokens per second
1.02.380.321 I slot print_timing: id  2 | task 29 | prompt processing, n_tokens =  12288, progress = 0.30, t =  10.18 s / 1207.01 tokens per second
1.03.893.003 I slot print_timing: id  2 | task 29 | prompt processing, n_tokens =  14336, progress = 0.35, t =  11.69 s / 1226.01 tokens per second
1.05.444.774 I slot print_timing: id  2 | task 29 | prompt processing, n_tokens =  16384, progress = 0.40, t =  13.24 s / 1237.00 tokens per second
1.07.354.909 I slot print_timing: id  2 | task 29 | prompt processing, n_tokens =  18432, progress = 0.45, t =  15.16 s / 1216.22 tokens per second
1.08.984.451 I slot print_timing: id  2 | task 29 | prompt processing, n_tokens =  20480, progress = 0.49, t =  16.78 s / 1220.16 tokens per second
1.10.653.182 I slot print_timing: id  2 | task 29 | prompt processing, n_tokens =  22528, progress = 0.54, t =  18.45 s / 1220.81 tokens per second
1.12.690.811 I slot print_timing: id  2 | task 29 | prompt processing, n_tokens =  24576, progress = 0.59, t =  20.49 s / 1199.36 tokens per second
1.14.435.139 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.14.435.192 I slot launch_slot_: id  1 | task 43 | processing task, is_child = 0
1.20.208.658 I slot print_timing: id  1 | task 43 | prompt processing, n_tokens =   2048, progress = 0.05, t =   5.77 s / 354.73 tokens per second
1.20.292.102 I slot print_timing: id  1 | task 43 | prompt processing, n_tokens =   4096, progress = 0.10, t =   5.86 s / 699.35 tokens per second
1.20.459.189 I slot print_timing: id  1 | task 43 | prompt processing, n_tokens =   6144, progress = 0.15, t =   6.02 s / 1019.92 tokens per second
1.21.821.001 I slot print_timing: id  1 | task 43 | prompt processing, n_tokens =   8192, progress = 0.20, t =   7.39 s / 1109.16 tokens per second
1.23.240.044 I slot print_timing: id  1 | task 43 | prompt processing, n_tokens =  10240, progress = 0.25, t =   8.80 s / 1163.00 tokens per second
1.25.002.758 I slot print_timing: id  1 | task 43 | prompt processing, n_tokens =  12288, progress = 0.30, t =  10.57 s / 1162.81 tokens per second
1.26.516.721 I slot print_timing: id  1 | task 43 | prompt processing, n_tokens =  14336, progress = 0.35, t =  12.08 s / 1186.61 tokens per second
1.28.068.856 I slot print_timing: id  1 | task 43 | prompt processing, n_tokens =  16384, progress = 0.40, t =  13.63 s / 1201.73 tokens per second
1.29.980.787 I slot print_timing: id  1 | task 43 | prompt processing, n_tokens =  18432, progress = 0.45, t =  15.55 s / 1185.68 tokens per second
1.31.612.006 I slot print_timing: id  1 | task 43 | prompt processing, n_tokens =  20480, progress = 0.50, t =  17.18 s / 1192.31 tokens per second
1.33.281.641 I slot print_timing: id  1 | task 43 | prompt processing, n_tokens =  22528, progress = 0.55, t =  18.85 s / 1195.35 tokens per second
1.35.321.569 I slot print_timing: id  1 | task 43 | prompt processing, n_tokens =  24576, progress = 0.60, t =  20.89 s / 1176.65 tokens per second
1.37.066.404 I slot print_timing: id  1 | task 43 | prompt processing, n_tokens =  26624, progress = 0.64, t =  22.63 s / 1176.43 tokens per second
1.38.857.122 I slot print_timing: id  1 | task 43 | prompt processing, n_tokens =  28672, progress = 0.69, t =  24.42 s / 1174.03 tokens per second
1.41.044.678 I slot print_timing: id  1 | task 43 | prompt processing, n_tokens =  30720, progress = 0.74, t =  26.61 s / 1154.48 tokens per second
1.42.912.143 I slot print_timing: id  1 | task 43 | prompt processing, n_tokens =  32768, progress = 0.79, t =  28.48 s / 1150.69 tokens per second
1.49.225.014 I slot print_timing: id  1 | task 43 | prompt processing, n_tokens =  34816, progress = 0.84, t =  34.79 s / 1000.75 tokens per second
1.51.476.626 I slot print_timing: id  1 | task 43 | prompt processing, n_tokens =  36864, progress = 0.89, t =  37.04 s / 995.21 tokens per second
1.53.803.794 I slot print_timing: id  1 | task 43 | prompt processing, n_tokens =  38912, progress = 0.94, t =  39.37 s / 988.40 tokens per second
1.53.803.861 I slot print_timing: id  2 | task 29 | prompt processing, n_tokens =  26624, progress = 0.64, t =  22.24 s / 1197.37 tokens per second
1.56.967.503 I slot print_timing: id  1 | task 43 | prompt processing, n_tokens =  39252, progress = 0.95, t =  42.53 s / 922.88 tokens per second
1.58.443.444 I slot print_timing: id  2 | task 29 | prompt processing, n_tokens =  28332, progress = 0.68, t =  64.77 s / 437.44 tokens per second
1.58.647.569 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.58.647.634 I slot launch_slot_: id  0 | task 65 | processing task, is_child = 0
2.02.569.590 I slot print_timing: id  0 | task 65 | prompt processing, n_tokens =   8192, progress = 0.20, t =   3.92 s / 2088.77 tokens per second
2.03.991.126 I slot print_timing: id  0 | task 65 | prompt processing, n_tokens =  10240, progress = 0.25, t =   5.34 s / 1916.36 tokens per second
2.05.754.384 I slot print_timing: id  0 | task 65 | prompt processing, n_tokens =  12288, progress = 0.30, t =   7.11 s / 1729.07 tokens per second
2.07.268.851 I slot print_timing: id  0 | task 65 | prompt processing, n_tokens =  14336, progress = 0.35, t =   8.62 s / 1662.88 tokens per second
2.08.823.026 I slot print_timing: id  0 | task 65 | prompt processing, n_tokens =  16384, progress = 0.40, t =  10.18 s / 1610.16 tokens per second
2.10.733.483 I slot print_timing: id  0 | task 65 | prompt processing, n_tokens =  18432, progress = 0.45, t =  12.09 s / 1525.09 tokens per second
2.12.365.000 I slot print_timing: id  0 | task 65 | prompt processing, n_tokens =  20480, progress = 0.50, t =  13.72 s / 1493.00 tokens per second
2.14.371.939 I slot print_timing: id  0 | task 65 | prompt processing, n_tokens =  22528, progress = 0.54, t =  15.72 s / 1432.69 tokens per second
2.16.074.723 I slot print_timing: id  0 | task 65 | prompt processing, n_tokens =  24576, progress = 0.59, t =  17.43 s / 1410.22 tokens per second
2.17.797.999 I slot print_timing: id  0 | task 65 | prompt processing, n_tokens =  26624, progress = 0.64, t =  19.15 s / 1390.26 tokens per second
2.19.943.020 I slot print_timing: id  0 | task 65 | prompt processing, n_tokens =  28672, progress = 0.69, t =  21.30 s / 1346.40 tokens per second
2.21.772.233 I slot print_timing: id  0 | task 65 | prompt processing, n_tokens =  30720, progress = 0.74, t =  23.12 s / 1328.46 tokens per second
2.23.637.893 I slot print_timing: id  0 | task 65 | prompt processing, n_tokens =  32768, progress = 0.79, t =  24.99 s / 1311.23 tokens per second
2.29.993.522 I slot print_timing: id  0 | task 65 | prompt processing, n_tokens =  34816, progress = 0.84, t =  31.35 s / 1110.70 tokens per second
2.30.093.368 I slot print_timing: id  0 | task 65 | prompt processing, n_tokens =  36864, progress = 0.89, t =  31.45 s / 1172.31 tokens per second
2.30.383.981 I slot print_timing: id  0 | task 65 | prompt processing, n_tokens =  38912, progress = 0.94, t =  31.74 s / 1226.10 tokens per second
2.30.384.050 I slot print_timing: id  1 | task 43 | prompt processing, n_tokens =  41296, progress = 1.00, t =  44.21 s / 934.04 tokens per second
2.36.654.051 I slot print_timing: id  2 | task 29 | prompt processing, n_tokens =  28336, progress = 0.68, t =  66.45 s / 426.44 tokens per second
2.39.066.708 I slot print_timing: id  0 | task 65 | prompt processing, n_tokens =  39295, progress = 0.95, t =  40.42 s / 972.21 tokens per second
2.39.215.554 I slot print_timing: id  2 | task 29 | prompt processing, n_tokens =  29997, progress = 0.72, t = 106.87 s / 280.70 tokens per second
2.41.772.110 I slot print_timing: id  0 | task 65 | prompt processing, n_tokens =  41339, progress = 1.00, t =  43.12 s / 958.61 tokens per second
2.41.924.453 I slot print_timing: id  2 | task 29 | prompt processing, n_tokens =  30000, progress = 0.73, t = 109.57 s / 273.79 tokens per second
2.44.232.364 I slot print_timing: id  2 | task 29 | prompt processing, n_tokens =  32043, progress = 0.77, t = 112.03 s / 286.02 tokens per second
2.46.530.333 I slot print_timing: id  2 | task 29 | prompt processing, n_tokens =  34089, progress = 0.82, t = 114.33 s / 298.17 tokens per second
2.48.899.954 I slot print_timing: id  2 | task 29 | prompt processing, n_tokens =  36135, progress = 0.87, t = 116.70 s / 309.64 tokens per second
2.51.279.421 I slot print_timing: id  2 | task 29 | prompt processing, n_tokens =  38181, progress = 0.92, t = 119.08 s / 320.64 tokens per second
2.51.279.510 I slot print_timing: id  3 | task 18 | prompt processing, n_tokens =  20480, progress = 0.50, t =  12.94 s / 1583.20 tokens per second
2.53.744.996 I slot print_timing: id  2 | task 29 | prompt processing, n_tokens =  39329, progress = 0.95, t = 121.54 s / 323.58 tokens per second
2.53.902.997 I slot print_timing: id  3 | task 18 | prompt processing, n_tokens =  21378, progress = 0.52, t = 134.48 s / 158.97 tokens per second
2.56.414.858 I slot print_timing: id  2 | task 29 | prompt processing, n_tokens =  41373, progress = 1.00, t = 124.21 s / 333.08 tokens per second
2.56.576.099 I slot print_timing: id  3 | task 18 | prompt processing, n_tokens =  21380, progress = 0.52, t = 137.15 s / 155.89 tokens per second
2.58.736.304 I slot print_timing: id  3 | task 18 | prompt processing, n_tokens =  23422, progress = 0.57, t = 139.47 s / 167.94 tokens per second
3.00.859.268 I slot print_timing: id  3 | task 18 | prompt processing, n_tokens =  25467, progress = 0.62, t = 141.59 s / 179.86 tokens per second
3.03.020.520 I slot print_timing: id  3 | task 18 | prompt processing, n_tokens =  27512, progress = 0.67, t = 143.75 s / 191.38 tokens per second
3.05.218.315 I slot print_timing: id  3 | task 18 | prompt processing, n_tokens =  29557, progress = 0.72, t = 145.95 s / 202.51 tokens per second
3.07.496.545 I slot print_timing: id  3 | task 18 | prompt processing, n_tokens =  31602, progress = 0.77, t = 148.23 s / 213.19 tokens per second
3.09.782.082 I slot print_timing: id  3 | task 18 | prompt processing, n_tokens =  33647, progress = 0.82, t = 150.52 s / 223.54 tokens per second
3.12.110.487 I slot print_timing: id  3 | task 18 | prompt processing, n_tokens =  35692, progress = 0.87, t = 152.84 s / 233.52 tokens per second
3.14.500.056 I slot print_timing: id  3 | task 18 | prompt processing, n_tokens =  37737, progress = 0.92, t = 155.23 s / 243.10 tokens per second
3.14.500.129 I slot print_timing: id  4 | task 16 | prompt processing, n_tokens =   2048, progress = 0.05, t =   5.81 s / 352.20 tokens per second
3.16.871.647 I slot print_timing: id  3 | task 18 | prompt processing, n_tokens =  39157, progress = 0.95, t = 157.61 s / 248.45 tokens per second
3.17.030.428 I slot print_timing: id  4 | task 16 | prompt processing, n_tokens =   2673, progress = 0.06, t = 163.42 s / 16.36 tokens per second
3.19.485.438 I slot print_timing: id  3 | task 18 | prompt processing, n_tokens =  41201, progress = 1.00, t = 160.22 s / 257.15 tokens per second
3.19.646.905 I slot print_timing: id  4 | task 16 | prompt processing, n_tokens =   2674, progress = 0.06, t = 166.03 s / 16.11 tokens per second
3.21.434.088 I slot print_timing: id  4 | task 16 | prompt processing, n_tokens =   4715, progress = 0.11, t = 167.98 s / 28.07 tokens per second
3.23.214.037 I slot print_timing: id  4 | task 16 | prompt processing, n_tokens =   6759, progress = 0.15, t = 169.76 s / 39.81 tokens per second
3.25.031.227 I slot print_timing: id  4 | task 16 | prompt processing, n_tokens =   8803, progress = 0.20, t = 171.58 s / 51.31 tokens per second
3.26.852.111 I slot print_timing: id  4 | task 16 | prompt processing, n_tokens =  10847, progress = 0.25, t = 173.40 s / 62.55 tokens per second
3.28.720.475 I slot print_timing: id  4 | task 16 | prompt processing, n_tokens =  12891, progress = 0.29, t = 175.27 s / 73.55 tokens per second
3.30.630.787 I slot print_timing: id  4 | task 16 | prompt processing, n_tokens =  14935, progress = 0.34, t = 177.18 s / 84.29 tokens per second
3.32.584.800 I slot print_timing: id  4 | task 16 | prompt processing, n_tokens =  16979, progress = 0.39, t = 179.13 s / 94.78 tokens per second
3.34.575.498 I slot print_timing: id  4 | task 16 | prompt processing, n_tokens =  19023, progress = 0.43, t = 181.12 s / 105.03 tokens per second
3.36.633.725 I slot print_timing: id  4 | task 16 | prompt processing, n_tokens =  21067, progress = 0.48, t = 183.18 s / 115.01 tokens per second
3.38.710.701 I slot print_timing: id  4 | task 16 | prompt processing, n_tokens =  23111, progress = 0.53, t = 185.26 s / 124.75 tokens per second
3.40.830.358 I slot print_timing: id  4 | task 16 | prompt processing, n_tokens =  25155, progress = 0.57, t = 187.38 s / 134.25 tokens per second
3.42.992.004 I slot print_timing: id  4 | task 16 | prompt processing, n_tokens =  27199, progress = 0.62, t = 189.54 s / 143.50 tokens per second
3.45.197.604 I slot print_timing: id  4 | task 16 | prompt processing, n_tokens =  29243, progress = 0.67, t = 191.75 s / 152.51 tokens per second
3.47.445.438 I slot print_timing: id  4 | task 16 | prompt processing, n_tokens =  31287, progress = 0.71, t = 193.99 s / 161.28 tokens per second
3.49.736.839 I slot print_timing: id  4 | task 16 | prompt processing, n_tokens =  33331, progress = 0.76, t = 196.29 s / 169.81 tokens per second
3.52.071.684 I slot print_timing: id  4 | task 16 | prompt processing, n_tokens =  35375, progress = 0.81, t = 198.62 s / 178.10 tokens per second
3.54.449.236 I slot print_timing: id  4 | task 16 | prompt processing, n_tokens =  37419, progress = 0.85, t = 201.00 s / 186.17 tokens per second
3.56.870.897 I slot print_timing: id  4 | task 16 | prompt processing, n_tokens =  39463, progress = 0.90, t = 203.42 s / 194.00 tokens per second
3.59.332.257 I slot print_timing: id  4 | task 16 | prompt processing, n_tokens =  41507, progress = 0.95, t = 205.88 s / 201.61 tokens per second
3.59.332.315 I slot print_timing: id  5 | task 0 | prompt processing, n_tokens =  30720, progress = 0.74, t =  22.07 s / 1391.87 tokens per second
4.01.841.289 I slot print_timing: id  4 | task 16 | prompt processing, n_tokens =  41755, progress = 0.95, t = 208.39 s / 200.37 tokens per second
4.04.515.592 I slot print_timing: id  4 | task 16 | prompt processing, n_tokens =  43799, progress = 1.00, t = 211.06 s / 207.52 tokens per second
4.04.677.451 I slot print_timing: id  5 | task 0 | prompt processing, n_tokens =  32516, progress = 0.79, t = 230.46 s / 141.09 tokens per second
4.07.095.088 I slot print_timing: id  5 | task 0 | prompt processing, n_tokens =  34556, progress = 0.84, t = 235.71 s / 146.60 tokens per second
4.09.461.880 I slot print_timing: id  5 | task 0 | prompt processing, n_tokens =  36599, progress = 0.89, t = 238.08 s / 153.73 tokens per second
4.11.889.271 I slot print_timing: id  5 | task 0 | prompt processing, n_tokens =  38642, progress = 0.93, t = 240.51 s / 160.67 tokens per second
4.12.869.824 I slot print_timing: id  5 | task 0 | prompt processing, n_tokens =  39285, progress = 0.95, t = 241.49 s / 162.68 tokens per second
4.15.510.189 I slot print_timing: id  5 | task 0 | prompt processing, n_tokens =  41328, progress = 1.00, t = 244.13 s / 169.29 tokens per second
4.15.769.618 I slot print_timing: id  5 | task 0 | prompt processing, n_tokens =  41329, progress = 1.00, t = 244.39 s / 169.11 tokens per second
4.19.720.084 I slot print_timing: id  1 | task 43 | n_gen =    100, tg =   0.98 t/s, tg_3s =   0.99 t/s
4.19.853.720 I slot print_timing: id  0 | task 65 | n_gen =    100, tg =   1.04 t/s, tg_3s =   1.05 t/s
4.20.258.545 I slot print_timing: id  2 | task 29 | n_gen =    100, tg =   1.21 t/s, tg_3s =   1.23 t/s
4.20.931.397 I slot print_timing: id  3 | task 18 | n_gen =    100, tg =   1.66 t/s, tg_3s =   1.68 t/s
4.22.345.587 I slot print_timing: id  4 | task 16 | n_gen =    100, tg =   6.49 t/s, tg_3s =   6.56 t/s
4.22.748.658 I slot print_timing: id  1 | task 43 | n_gen =    145, tg =   1.39 t/s, tg_3s =  14.86 t/s
4.22.750.729 I slot print_timing: id  5 | task 0 | n_gen =    100, tg =  14.81 t/s, tg_3s =  14.96 t/s
4.22.883.060 I slot print_timing: id  0 | task 65 | n_gen =    145, tg =   1.46 t/s, tg_3s =  14.85 t/s
4.23.287.799 I slot print_timing: id  2 | task 29 | n_gen =    145, tg =   1.70 t/s, tg_3s =  14.86 t/s
4.23.960.117 I slot print_timing: id  3 | task 18 | n_gen =    145, tg =   2.30 t/s, tg_3s =  14.86 t/s
4.25.374.953 I slot print_timing: id  4 | task 16 | n_gen =    145, tg =   7.88 t/s, tg_3s =  14.85 t/s
4.25.777.235 I slot print_timing: id  1 | task 43 | n_gen =    190, tg =   1.77 t/s, tg_3s =  14.86 t/s
4.25.779.315 I slot print_timing: id  5 | task 0 | n_gen =    145, tg =  14.82 t/s, tg_3s =  14.86 t/s
4.25.944.995 I slot print_timing: id  0 | task 65 | n_gen =    190, tg =   1.86 t/s, tg_3s =  14.70 t/s
4.26.351.016 I slot print_timing: id  2 | task 29 | n_gen =    190, tg =   2.16 t/s, tg_3s =  14.69 t/s
4.27.023.775 I slot print_timing: id  3 | task 18 | n_gen =    190, tg =   2.88 t/s, tg_3s =  14.69 t/s
4.28.438.598 I slot print_timing: id  4 | task 16 | n_gen =    190, tg =   8.86 t/s, tg_3s =  14.69 t/s
4.28.840.928 I slot print_timing: id  1 | task 43 | n_gen =    235, tg =   2.13 t/s, tg_3s =  14.69 t/s
4.28.842.934 I slot print_timing: id  5 | task 0 | n_gen =    190, tg =  14.79 t/s, tg_3s =  14.69 t/s
4.28.974.850 I slot print_timing: id  0 | task 65 | n_gen =    235, tg =   2.23 t/s, tg_3s =  14.85 t/s
4.29.379.625 I slot print_timing: id  2 | task 29 | n_gen =    235, tg =   2.58 t/s, tg_3s =  14.86 t/s
4.30.053.553 I slot print_timing: id  3 | task 18 | n_gen =    235, tg =   3.41 t/s, tg_3s =  14.85 t/s
4.31.470.385 I slot print_timing: id  4 | task 16 | n_gen =    234, tg =   9.56 t/s, tg_3s =  14.51 t/s
4.31.864.659 I slot print_timing: id  1 | task 43 | n_gen =    279, tg =   2.46 t/s, tg_3s =  14.55 t/s
4.31.866.594 I slot print_timing: id  5 | task 0 | n_gen =    234, tg =  14.75 t/s, tg_3s =  14.55 t/s
